2026-04-09 08:12:46,566 INFO  Logger.cs: 70 - 
2026-04-09 08:29:20,763 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-1
2026-04-09 08:29:20,763 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-1
2026-04-09 08:29:20,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-3
2026-04-09 08:29:20,764 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-3
2026-04-09 08:29:20,764 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-3
2026-04-09 08:29:20,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC-1
2026-04-09 08:29:20,766 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-1
2026-04-09 08:29:20,767 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in DC-1
2026-04-09 08:29:20,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-2
2026-04-09 08:29:20,768 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-2
2026-04-09 08:29:20,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-2
2026-04-09 08:29:20,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bedo-1
2026-04-09 08:29:20,769 INFO  ExportHelperExtension.cs: 1136 - Found 42 in bedo-1
2026-04-09 08:29:20,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bedo-1
2026-04-09 08:29:20,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banhxe-1
2026-04-09 08:29:20,771 INFO  ExportHelperExtension.cs: 1136 - Found 27 in banhxe-1
2026-04-09 08:29:20,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banhxe-1
2026-04-09 08:29:20,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DC-2
2026-04-09 08:29:20,771 INFO  ExportHelperExtension.cs: 1136 - Found 48 in DC-2
2026-04-09 08:29:20,772 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in DC-2
2026-04-09 08:29:20,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-2
2026-04-09 08:29:20,773 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-2
2026-04-09 08:29:20,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-2
2026-04-09 08:29:20,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from phiatren-1
2026-04-09 08:29:20,774 INFO  ExportHelperExtension.cs: 1136 - Found 34 in phiatren-1
2026-04-09 08:29:20,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in phiatren-1
2026-04-09 08:29:20,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau2-1
2026-04-09 08:29:20,776 INFO  ExportHelperExtension.cs: 1136 - Found 25 in khau2-1
2026-04-09 08:29:20,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau2-1
2026-04-09 08:29:20,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19_v2.step-1
2026-04-09 08:29:20,778 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-09 08:29:20,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19_v2.step-1
2026-04-09 08:29:20,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arducam Hawkeye 64MP.step-1
2026-04-09 08:29:20,779 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Arducam Hawkeye 64MP.step-1
2026-04-09 08:29:20,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arducam Hawkeye 64MP.step-1
2026-04-09 08:29:20,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from IMU-1
2026-04-09 08:29:20,780 INFO  ExportHelperExtension.cs: 1136 - Found 27 in IMU-1
2026-04-09 08:29:20,781 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in IMU-1
2026-04-09 08:29:20,781 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tru-4
2026-04-09 08:29:20,782 INFO  ExportHelperExtension.cs: 1136 - Found 25 in tru-4
2026-04-09 08:29:20,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tru-4
2026-04-09 08:29:20,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hopdung-1
2026-04-09 08:29:20,783 INFO  ExportHelperExtension.cs: 1136 - Found 29 in hopdung-1
2026-04-09 08:29:20,784 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hopdung-1
2026-04-09 08:29:20,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau1-1
2026-04-09 08:29:20,785 INFO  ExportHelperExtension.cs: 1136 - Found 29 in khau1-1
2026-04-09 08:29:20,785 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau1-1
2026-04-09 08:29:20,849 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-09 08:30:12,688 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-04-09 08:30:12,696 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
